
Note: No compatibility mode selected!


Circuit: * tb_tr_1um_jun1okamura_td4.spi -- 抽出したチップの動作確認（ngspice）

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.x_1.x_218.n6                              5
x1.x_1.x_218.n5                    3.49785e-08
x1.x_1.x_218.n7                              5
x1.x_1.x_219.n7                              5
x1.x_1.x_219.n5                              5
x1.x_1.n726                        2.05775e-08
p2                                           0
x1.x_1.x_219.n3                        4.19619
x1.x_1.n513                                  5
x1.x_1.x_225.ckb                             5
x1.x_1.x_225.ckp                   2.08524e-08
x1.x_1.x_225.n16                             5
x1.x_1.x_225.n7                              5
x1.x_1.x_225.n8                              5
x1.x_1.x_225.qm                    2.60748e-08
x1.x_1.x_225.qs                    7.29463e-08
x1.x_1.x_225.n10                   4.95105e-08
x1.x_1.x_225.n13                       4.14375
x1.x_1.x_225.n14                     0.0348167
x1.x_1.x_276.n8                        4.97143
x1.x_1.x_276.n7                        1.26023
x1.x_1.n760                        1.65851e-08
x1.x_1.x_277.n8                              5
x1.x_1.n761                        2.05775e-08
x1.x_1.x_277.n7                        1.26842
x1.x_1.n763                                  5
x1.x_1.n83                         3.74461e-08
x1.x_1.n800                        2.05775e-08
x1.x_1.n27                         2.08524e-08
x1.x_1.n729                                  5
x1.x_1.x_278.ckb                             5
x1.x_1.x_278.ckp                   2.08524e-08
x1.x_1.x_278.n16                             5
x1.x_1.n764                        2.19645e-08
x1.x_1.x_278.n7                              5
x1.x_1.x_278.n8                              5
x1.x_1.x_278.qm                    2.60748e-08
x1.x_1.x_278.qs                    7.29463e-08
x1.x_1.x_278.n10                   4.95105e-08
x1.x_1.x_278.n13                       4.14375
x1.x_1.x_278.n14                     0.0348167
x1.x_1.x_279.n6                              5
x1.x_1.n876                        2.05775e-08
x1.x_1.n730                                  5
x1.x_1.x_280.ckb                             5
x1.x_1.x_280.ckp                   2.08524e-08
x1.x_1.x_280.n16                             5
x1.x_1.n872                        3.74462e-08
x1.x_1.x_280.n7                              5
x1.x_1.x_280.n8                              5
x1.x_1.x_280.qm                    2.60748e-08
x1.x_1.x_280.qs                    7.29463e-08
x1.x_1.x_280.n10                   4.95105e-08
x1.x_1.x_280.n13                       4.14375
x1.x_1.x_280.n14                     0.0348167
x1.n64                             2.08524e-08
x1.x_1.n731                                  5
x1.x_1.x_281.ckb                             5
x1.x_1.x_281.ckp                   2.08524e-08
x1.x_1.x_281.n16                             5
x1.x_1.n758                        2.19645e-08
x1.x_1.x_281.n7                              5
x1.x_1.x_281.n8                              5
x1.x_1.x_281.qm                    2.60748e-08
x1.x_1.x_281.qs                    7.29463e-08
x1.x_1.x_281.n10                   4.95105e-08
x1.x_1.x_281.n13                       4.14375
x1.x_1.x_281.n14                     0.0348167
x1.x_1.x_282.n3                    1.43584e-08
x1.x_1.x_282.n6                              5
x1.x_1.x_282.n5                    3.49785e-08
x1.x_1.x_282.n7                              5
x1.x_1.n870                                  5
x1.x_1.x_291.n8                      0.0329575
x1.x_1.x_291.n7                        4.15291
x1.x_1.x_292.n6                        1.26842
x1.x_1.n754                                  5
x1.x_1.n554                        8.22975e-08
x1.x_1.n930                                  5
x1.x_1.x_293.n6                    4.11487e-08
x1.x_1.x_295.n6                        4.14375
x1.x_1.x_300.n2                              5
x1.x_1.x_301.n6                              5
x1.x_1.x_304.n7                              5
x1.x_1.x_304.n5                              5
p14                                          0
x1.x_1.x_304.n3                        4.19619
x1.x_1.n28                         2.05775e-08
x1.x_1.x_305.n2                              5
x1.x_1.x_305.n4                    2.94541e-09
x1.x_1.x_305.n5                      0.0348173
x1.x_1.x_315.n3                              5
x1.x_1.x_315.n6                              5
x1.x_1.x_315.n5                              5
x1.x_1.x_315.n7                    3.49785e-08
x1.x_1.x_332.n7                              5
x1.x_1.x_332.n5                              5
p3                                           0
x1.x_1.x_332.n3                        4.19619
x1.x_1.x_344.n9                              5
x1.x_1.x_344.n3                    2.05775e-08
x1.x_1.x_344.n8                              5
x1.x_1.n353                                  5
x1.x_1.n336                                  5
x1.x_1.n29                         2.08524e-08
x1.x_1.x_380.n8                      0.0175683
x1.x_1.x_380.n7                      0.0508864
x1.x_1.x_381.n5                      0.0116791
x1.x_1.x_381.n7                      0.0282461
x1.x_1.x_381.n6                      0.0602162
x1.x_1.x_382.n3                              5
x1.x_1.x_382.n9                        1.26842
x1.x_1.x_382.n5                    5.80236e-08
x1.x_1.x_382.n6                        4.14375
x1.x_1.n343                                  5
x1.x_1.n332                                  5
x1.x_1.n330                                  5
x1.x_1.x_383.n8                         4.0814
x1.x_1.x_383.n7                        4.10023
x1.x_1.n331                                  5
x1.x_1.x_384.n6                        4.14375
x1.x_1.x_385.n7                              5
x1.x_1.x_385.n3                    2.05775e-08
x1.x_1.x_386.n8                    2.94541e-09
x1.x_1.x_386.n7                      0.0348173
x1.x_1.x_387.n3                    1.43584e-08
x1.x_1.n376                        2.19645e-08
x1.x_1.x_387.n6                              5
x1.x_1.x_387.n5                    3.49785e-08
x1.x_1.x_387.n7                              5
x1.x_1.n512                                  5
x1.x_1.x_388.ckb                             5
x1.x_1.x_388.ckp                   2.08524e-08
x1.x_1.x_388.n16                             5
x1.x_1.n538                        2.19645e-08
x1.x_1.x_388.n7                              5
x1.x_1.x_388.n8                              5
x1.x_1.x_388.qm                    2.60748e-08
x1.x_1.x_388.qs                    7.29463e-08
x1.x_1.x_388.n10                   4.95105e-08
x1.x_1.x_388.n13                       4.14375
x1.x_1.x_388.n14                     0.0348167
x1.x_1.x_439.n7                              5
x1.x_1.x_439.n5                              5
p9                                           0
x1.x_1.x_439.n3                        4.19619
x1.x_1.x_440.n9                        4.97062
x1.x_1.x_440.n3                    7.92437e-09
x1.x_1.x_440.n8                        4.97062
x1.x_1.x_442.n3                    1.43584e-08
x1.x_1.x_442.n6                              5
x1.x_1.x_442.n5                    3.49785e-08
x1.x_1.x_442.n7                              5
x1.x_1.n333                                  5
x1.x_1.x_443.ckb                             5
x1.x_1.x_443.ckp                   2.08524e-08
x1.x_1.x_443.n16                             5
x1.x_1.x_443.n7                              5
x1.x_1.x_443.n8                              5
x1.x_1.x_443.qm                    2.60748e-08
x1.x_1.x_443.qs                    7.29463e-08
x1.x_1.x_443.n10                   4.95105e-08
x1.x_1.x_443.n13                       4.14375
x1.x_1.x_443.n14                     0.0348167
x1.x_1.x_444.n3                    1.43584e-08
x1.x_1.n34                         2.19645e-08
x1.x_1.x_444.n6                              5
x1.x_1.x_444.n5                    3.49785e-08
x1.x_1.x_444.n7                              5
x1.x_1.x_445.n3                              5
x1.x_1.n379                        2.19645e-08
x1.x_1.x_445.n6                              5
x1.x_1.x_445.n5                              5
x1.x_1.n381                        2.08524e-08
x1.x_1.x_445.n7                    3.49785e-08
x1.x_1.n514                                  5
x1.x_1.x_451.ckb                             5
x1.x_1.x_451.ckp                   2.08524e-08
x1.x_1.x_451.n16                             5
x1.x_1.x_451.n7                              5
x1.x_1.x_451.n8                              5
x1.x_1.x_451.qm                    2.60748e-08
x1.x_1.x_451.qs                    7.29463e-08
x1.x_1.x_451.n10                   4.95105e-08
x1.x_1.x_451.n13                       4.14375
x1.x_1.x_451.n14                     0.0348167
x1.x_1.n31                         2.08524e-08
x1.x_1.n106                                  5
x1.x_1.x_542.ckb                             5
x1.x_1.x_542.ckp                   2.08524e-08
x1.x_1.x_542.n16                             5
x1.x_1.n146                        2.19645e-08
x1.x_1.x_542.n7                              5
x1.x_1.x_542.n8                              5
x1.x_1.x_542.qm                    2.60748e-08
x1.x_1.x_542.qs                    7.29463e-08
x1.x_1.x_542.n10                   4.95105e-08
x1.x_1.x_542.n13                       4.14375
x1.x_1.x_542.n14                     0.0348167
x1.x_1.n156                        2.08524e-08
x1.x_1.n107                                  5
x1.x_1.x_543.ckb                             5
x1.x_1.x_543.ckp                   2.08524e-08
x1.x_1.x_543.n16                             5
x1.x_1.n347                        8.22975e-08
x1.x_1.x_543.n7                              5
x1.x_1.x_543.n8                              5
x1.x_1.x_543.qm                    2.60748e-08
x1.x_1.x_543.qs                    7.29463e-08
x1.x_1.x_543.n10                   4.95105e-08
x1.x_1.x_543.n13                       4.14375
x1.x_1.x_543.n14                     0.0348167
x1.x_1.n30                         2.08524e-08
x1.x_1.x_544.ckb                             5
x1.x_1.x_544.ckp                   2.08524e-08
x1.x_1.x_544.n16                             5
x1.x_1.n351                        8.22975e-08
x1.x_1.x_544.n7                              5
x1.x_1.x_544.n8                              5
x1.x_1.x_544.qm                    2.60748e-08
x1.x_1.x_544.qs                    7.29463e-08
x1.x_1.x_544.n10                   4.95105e-08
x1.x_1.x_544.n13                       4.14375
x1.x_1.x_544.n14                     0.0348167
x1.x_1.n108                                  5
x1.x_1.x_545.ckb                             5
x1.x_1.x_545.ckp                   2.08524e-08
x1.x_1.x_545.n16                             5
x1.x_1.x_545.n7                              5
x1.x_1.x_545.n8                              5
x1.x_1.x_545.qm                    2.60748e-08
x1.x_1.x_545.qs                    7.29463e-08
x1.x_1.x_545.n10                   4.95105e-08
x1.x_1.x_545.n13                       4.14375
x1.x_1.x_545.n14                     0.0348167
x1.x_1.n179                                  5
x1.x_1.x_546.n6                      0.0348173
x1.x_1.x_548.n6                    4.11487e-08
x1.x_1.x_549.n8                              5
x1.x_1.x_549.n7                        4.96988
x1.x_1.n345                                  5
x1.x_1.x_570.n6                    4.11488e-08
x1.x_1.x_571.n6                        4.14375
x1.x_1.x_628.n3                              5
x1.x_1.x_628.n6                              5
x1.x_1.x_628.n5                              5
x1.x_1.x_628.n7                              5
x1.x_1.n346                                  5
x1.x_1.x_629.n6                        4.14375
x1.x_1.x_635.n3                              5
x1.x_1.x_635.n6                              5
x1.x_1.x_635.n5                              5
x1.x_1.x_635.n7                    3.49785e-08
x1.x_1.n141                                  5
x1.x_1.x_636.n8                              5
x1.x_1.x_636.n3                              5
x1.x_1.n136                        2.05775e-08
x1.x_1.x_636.n9                              5
x1.x_1.x_636.n5                    1.01216e-08
x1.x_1.x_637.n8                      0.0175683
x1.x_1.x_637.n7                      0.0508864
x1.x_1.x_638.n8                              5
x1.x_1.x_638.n3                    2.05775e-08
x1.x_1.n124                                  5
x1.x_1.x_638.n9                              5
x1.x_1.x_638.n5                    6.26479e-09
x1.x_1.x_645.n6                    4.11487e-08
x1.x_1.x_656.n3                              5
x1.x_1.x_656.n6                    9.07538e-08
x1.x_1.x_656.n5                    5.84143e-08
x1.x_1.x_656.n7                              5
x1.x_1.n20                                   5
x1.x_1.x_659.n6                      0.0348173
x1.x_1.x_665.n3                              5
x1.x_1.x_665.n6                              5
x1.x_1.x_665.n5                              5
x1.x_1.x_665.n7                              5
x1.x_1.x_666.n3                              5
x1.x_1.x_666.n6                              5
x1.x_1.x_666.n5                              5
x1.x_1.x_666.n7                              5
x1.x_1.x_667.n3                              5
x1.x_1.n22                         1.16047e-07
x1.x_1.x_667.n9                        1.26842
x1.x_1.x_667.n5                    5.80236e-08
x1.x_1.x_667.n6                        4.14375
x1.x_1.n26                                   5
x1.x_1.x_669.n6                      0.0348173
x1.x_1.x_670.n3                    1.43584e-08
x1.x_1.n130                        2.19645e-08
x1.x_1.x_670.n6                              5
x1.x_1.x_670.n5                    3.49785e-08
x1.x_1.x_670.n7                              5
x1.n22                             2.08524e-08
x1.x_1.n14                                   5
x1.x_1.x_671.ckb                             5
x1.x_1.x_671.ckp                   2.08524e-08
x1.x_1.x_671.n16                             5
x1.x_1.x_671.n7                              5
x1.x_1.x_671.n8                              5
x1.x_1.x_671.qm                    2.60748e-08
x1.x_1.x_671.qs                    7.29463e-08
x1.x_1.x_671.n10                   4.95105e-08
x1.x_1.x_671.n13                       4.14375
x1.x_1.x_671.n14                     0.0348167
x1.x_1.x_672.n3                    1.43584e-08
x1.x_1.n140                        2.19645e-08
x1.x_1.x_672.n6                              5
x1.x_1.x_672.n5                    3.49785e-08
x1.x_1.x_672.n7                              5
x1.n16                             2.08524e-08
x1.x_1.x_673.n7                        1.26842
x1.x_1.x_673.n3                    3.74462e-08
x1.x_1.n18                                   5
x1.x_1.x_781.ckb                             5
x1.x_1.x_781.ckp                   2.08524e-08
x1.x_1.x_781.n16                             5
x1.x_1.n23                         2.19645e-08
x1.x_1.x_781.n7                              5
x1.x_1.x_781.n8                              5
x1.x_1.x_781.qm                    2.60748e-08
x1.x_1.x_781.qs                    7.29463e-08
x1.x_1.x_781.n10                   4.95105e-08
x1.x_1.x_781.n13                       4.14375
x1.x_1.x_781.n14                     0.0348167
x1.x_1.x_790.n3                    8.22975e-08
x1.x_1.x_790.n7                    4.11487e-08
x1.x_1.n17                                   5
x1.x_1.x_804.ckb                             5
x1.x_1.x_804.ckp                   2.08524e-08
x1.x_1.x_804.n16                             5
x1.x_1.x_804.n7                              5
x1.x_1.x_804.n8                              5
x1.x_1.x_804.qm                    2.60748e-08
x1.x_1.x_804.qs                    7.29463e-08
x1.x_1.x_804.n10                   4.95105e-08
x1.x_1.x_804.n13                       4.14375
x1.x_1.x_804.n14                     0.0348167
x1.x_1.n15                                   5
x1.x_1.x_808.ckb                             5
x1.x_1.x_808.ckp                   2.08524e-08
x1.x_1.x_808.n16                             5
x1.x_1.x_808.n7                              5
x1.x_1.x_808.n8                              5
x1.x_1.x_808.qm                    2.60748e-08
x1.x_1.x_808.qs                    7.29463e-08
x1.x_1.x_808.n10                   4.95105e-08
x1.x_1.x_808.n13                       4.14375
x1.x_1.x_808.n14                     0.0348167
x1.x_1.n16                                   5
x1.x_1.x_810.ckb                             5
x1.x_1.x_810.ckp                   2.08524e-08
x1.x_1.x_810.n16                             5
x1.x_1.x_810.n7                              5
x1.x_1.x_810.n8                              5
x1.x_1.x_810.qm                    2.60748e-08
x1.x_1.x_810.qs                    7.29463e-08
x1.x_1.x_810.n10                   4.95105e-08
x1.x_1.x_810.n13                       4.14375
x1.x_1.x_810.n14                     0.0348167
x1.x_1.x_827.n5                      0.0169556
x1.x_1.x_827.n7                      0.0169556
x1.x_1.x_827.n6                      0.0503403
x1.x_1.x_828.n3                              5
x1.x_1.x_828.n6                              5
x1.x_1.x_828.n5                              5
x1.x_1.x_828.n7                              5
x1.x_1.n110                                  5
x1.x_1.x_876.ckb                             5
x1.x_1.x_876.ckp                   2.08524e-08
x1.x_1.x_876.n16                             5
x1.x_1.n157                        2.19645e-08
x1.x_1.x_876.n7                              5
x1.x_1.x_876.n8                              5
x1.x_1.x_876.qm                    2.60748e-08
x1.x_1.x_876.qs                    7.29463e-08
x1.x_1.x_876.n10                   4.95105e-08
x1.x_1.x_876.n13                       4.14375
x1.x_1.x_876.n14                     0.0348167
x1.x_1.n135                                  5
x1.x_1.x_877.n8                    6.17262e-08
x1.x_1.x_877.n7                    1.23452e-07
x1.x_1.x_878.n8                        4.97062
x1.x_1.x_878.n7                        4.97062
x1.x_1.n137                        7.92437e-09
x1.x_1.x_896.n6                      0.0348173
x1.x_1.x_899.n7                              5
x1.x_1.x_899.n5                              5
p6                                           0
x1.x_1.x_899.n3                        4.19619
x1.x_1.x_901.n6                      0.0348173
x1.x_1.x_926.n3                              5
x1.x_1.x_926.n6                              5
x1.x_1.x_926.n5                              5
x1.x_1.x_926.n7                              5
x1.x_1.x_932.n8                        4.98443
x1.x_1.x_932.n7                         4.9553
x1.x_1.x_936.n3                              5
x1.x_1.x_936.n6                              5
x1.x_1.x_936.n5                              5
x1.x_1.x_936.n7                              5
x1.x_1.x_939.n3                              5
x1.x_1.x_939.n6                              5
x1.x_1.x_939.n5                              5
x1.x_1.x_939.n7                              5
x1.x_1.x_949.n6                      0.0348173
x1.x_1.x_950.n7                              5
x1.x_1.x_950.n5                              5
p7                                           0
x1.x_1.x_950.n3                        4.19619
x1.x_1.x_952.n7                              5
x1.x_1.x_952.n5                              5
p4                                           0
x1.x_1.x_952.n3                        4.19619
x1.x_1.x_953.n7                              5
x1.x_1.x_953.n5                              5
p5                                           0
x1.x_1.x_953.n3                        4.19619
x1.x_2.x_4.n9                      1.31094e-08
x1.x_2.x_4.n8                                5
x1.x_2.x_4.x_5.n14                           5
x1.x_2.x_4.x_5.n15                     4.96985
x1.x_2.x_4.x_5.n13                  7.9466e-09
x1.x_2.x_4.x_5.n10                           5
x1.x_2.x_4.x_5.n8                  1.43584e-08
x1.x_2.x_4.x_5.n16                 6.26479e-09
x1.x_2.x_5.n9                      1.31094e-08
x1.x_2.x_5.n8                                5
x1.x_2.x_5.x_5.n14                           5
x1.x_2.x_5.x_5.n15                     4.96985
x1.x_2.x_5.x_5.n13                  7.9466e-09
x1.x_2.x_5.x_5.n10                           5
x1.x_2.x_5.x_5.n8                  1.43584e-08
x1.x_2.x_5.x_5.n16                 6.26479e-09
x1.x_2.x_6.n9                      1.31094e-08
x1.x_2.x_6.n8                                5
x1.x_2.x_6.x_5.n14                           5
x1.x_2.x_6.x_5.n15                     4.96985
x1.x_2.x_6.x_5.n13                  7.9466e-09
x1.x_2.x_6.x_5.n10                           5
x1.x_2.x_6.x_5.n8                  1.43584e-08
x1.x_2.x_6.x_5.n16                 6.26479e-09
x1.x_2.x_7.n9                      1.31094e-08
x1.x_2.x_7.n8                                5
x1.x_2.x_7.x_5.n14                           5
x1.x_2.x_7.x_5.n15                     4.96985
x1.x_2.x_7.x_5.n13                  7.9466e-09
x1.x_2.x_7.x_5.n10                           5
x1.x_2.x_7.x_5.n8                  1.43584e-08
x1.x_2.x_7.x_5.n16                 6.26479e-09
x1.x_2.x_8.n9                      1.31094e-08
x1.x_2.x_8.n8                                5
x1.x_2.x_8.x_5.n14                           5
x1.x_2.x_8.x_5.n15                     4.96985
x1.x_2.x_8.x_5.n13                  7.9466e-09
x1.x_2.x_8.x_5.n10                           5
x1.x_2.x_8.x_5.n8                  1.43584e-08
x1.x_2.x_8.x_5.n16                 6.26479e-09
p10                                2.00471e-08
x1.x_2.x_10.n9                               5
x1.x_2.x_10.n8                               5
x1.x_2.x_10.x_5.n14                5.74274e-08
x1.x_2.x_10.x_5.n15                    1.26672
x1.x_2.x_10.x_5.n13                3.77106e-08
x1.x_2.x_10.x_5.n10                          5
x1.x_2.x_10.x_5.n8                           5
x1.x_2.x_10.x_5.n16                2.87137e-08
x1.x_2.x_11.n9                     1.31094e-08
x1.x_2.x_11.n8                               5
x1.x_2.x_11.x_5.n14                          5
x1.x_2.x_11.x_5.n15                    4.96985
x1.x_2.x_11.x_5.n13                 7.9466e-09
x1.x_2.x_11.x_5.n10                          5
x1.x_2.x_11.x_5.n8                 1.43584e-08
x1.x_2.x_11.x_5.n16                6.26479e-09
p12                                2.00471e-08
x1.x_2.x_12.n9                               5
x1.x_2.x_12.n8                               5
x1.x_2.x_12.x_5.n14                5.74274e-08
x1.x_2.x_12.x_5.n15                    1.26672
x1.x_2.x_12.x_5.n13                3.77106e-08
x1.x_2.x_12.x_5.n10                          5
x1.x_2.x_12.x_5.n8                           5
x1.x_2.x_12.x_5.n16                2.87137e-08
p11                                2.00471e-08
x1.x_2.x_13.n9                               5
x1.x_2.x_13.n8                               5
x1.x_2.x_13.x_5.n14                5.74274e-08
x1.x_2.x_13.x_5.n15                    1.26672
x1.x_2.x_13.x_5.n13                3.77106e-08
x1.x_2.x_13.x_5.n10                          5
x1.x_2.x_13.x_5.n8                           5
x1.x_2.x_13.x_5.n16                2.87137e-08
p13                                2.00471e-08
x1.x_2.x_14.n9                               5
x1.x_2.x_14.n8                               5
x1.x_2.x_14.x_5.n14                5.74274e-08
x1.x_2.x_14.x_5.n15                    1.26672
x1.x_2.x_14.x_5.n13                3.77106e-08
x1.x_2.x_14.x_5.n10                          5
x1.x_2.x_14.x_5.n8                           5
x1.x_2.x_14.x_5.n16                2.87137e-08
x1.x_2.x_15.n9                     1.31094e-08
x1.x_2.x_15.n8                               5
x1.x_2.x_15.x_5.n14                          5
x1.x_2.x_15.x_5.n15                    4.96985
x1.x_2.x_15.x_5.n13                 7.9466e-09
x1.x_2.x_15.x_5.n10                          5
x1.x_2.x_15.x_5.n8                 1.43584e-08
x1.x_2.x_15.x_5.n16                6.26479e-09
p15                                2.00471e-08
x1.x_2.x_16.n9                               5
x1.x_2.x_16.n8                               5
x1.x_2.x_16.x_5.n14                5.74274e-08
x1.x_2.x_16.x_5.n15                    1.26672
x1.x_2.x_16.x_5.n13                3.77106e-08
x1.x_2.x_16.x_5.n10                          5
x1.x_2.x_16.x_5.n8                           5
x1.x_2.x_16.x_5.n16                2.87137e-08
x1.x_2.x_18.n9                     1.31094e-08
x1.x_2.x_18.n8                               5
x1.x_2.x_18.x_5.n14                          5
x1.x_2.x_18.x_5.n15                    4.96985
x1.x_2.x_18.x_5.n13                 7.9466e-09
x1.x_2.x_18.x_5.n10                          5
x1.x_2.x_18.x_5.n8                 1.43584e-08
x1.x_2.x_18.x_5.n16                6.26479e-09
x1.x_2.x_22.n9                     1.31094e-08
x1.x_2.x_22.n8                               5
x1.x_2.x_22.x_5.n14                          5
x1.x_2.x_22.x_5.n15                    4.96985
x1.x_2.x_22.x_5.n13                 7.9466e-09
x1.x_2.x_22.x_5.n10                          5
x1.x_2.x_22.x_5.n8                 1.43584e-08
x1.x_2.x_22.x_5.n16                6.26479e-09
vwr#branch                         2.26249e-10
vrst_n#branch                      2.26249e-10
vnibsel#branch                     2.26249e-10
vexec#branch                       2.26249e-10
vd3#branch                         2.26249e-10
vd2#branch                         2.26249e-10
vd1#branch                         2.26249e-10
vd0#branch                         2.26249e-10
vclk#branch                        2.26249e-10
vvss#branch                         0.00333414
vvdd#branch                        -0.00333414

 Reference value :  1.00000e-11 Reference value :  4.71960e-08 Reference value :  7.90841e-08 Reference value :  1.17679e-07 Reference value :  1.58270e-07 Reference value :  2.01224e-07 Reference value :  2.50115e-07 Reference value :  2.85176e-07 Reference value :  3.10930e-07 Reference value :  3.45281e-07 Reference value :  3.69492e-07 Reference value :  4.04470e-07 Reference value :  4.20147e-07 Reference value :  4.44305e-07 Reference value :  4.58716e-07 Reference value :  4.78855e-07 Reference value :  5.00068e-07 Reference value :  5.13926e-07 Reference value :  5.52380e-07 Reference value :  6.00004e-07 Reference value :  6.12728e-07 Reference value :  6.38310e-07 Reference value :  6.66420e-07 Reference value :  7.00624e-07 Reference value :  7.12915e-07 Reference value :  7.34781e-07 Reference value :  7.50002e-07 Reference value :  7.67851e-07 Reference value :  7.88243e-07 Reference value :  8.06500e-07 Reference value :  8.33344e-07 Reference value :  8.67453e-07 Reference value :  9.04704e-07 Reference value :  9.18518e-07 Reference value :  9.51020e-07 Reference value :  9.71635e-07 Reference value :  1.00533e-06 Reference value :  1.02075e-06 Reference value :  1.04398e-06 Reference value :  1.05587e-06 Reference value :  1.07457e-06 Reference value :  1.09774e-06 Reference value :  1.11199e-06 Reference value :  1.15013e-06 Reference value :  1.18595e-06 Reference value :  1.20812e-06 Reference value :  1.23269e-06 Reference value :  1.26595e-06 Reference value :  1.30090e-06 Reference value :  1.31420e-06 Reference value :  1.33547e-06 Reference value :  1.35000e-06 Reference value :  1.36749e-06 Reference value :  1.38023e-06 Reference value :  1.40117e-06 Reference value :  1.41476e-06 Reference value :  1.45282e-06 Reference value :  1.49973e-06 Reference value :  1.51299e-06 Reference value :  1.54869e-06 Reference value :  1.56803e-06 Reference value :  1.60332e-06 Reference value :  1.61936e-06 Reference value :  1.64469e-06 Reference value :  1.65745e-06 Reference value :  1.67679e-06 Reference value :  1.70000e-06 Reference value :  1.71134e-06 Reference value :  1.75043e-06 Reference value :  1.79046e-06 Reference value :  1.80948e-06 Reference value :  1.82230e-06 Reference value :  1.83837e-06 Reference value :  1.85093e-06 Reference value :  1.87134e-06 Reference value :  1.89033e-06 Reference value :  1.90408e-06 Reference value :  1.93473e-06 Reference value :  1.96612e-06 Reference value :  1.97884e-06 Reference value :  1.99953e-06 Reference value :  2.01856e-06 Reference value :  2.05105e-06 Reference value :  2.07026e-06 Reference value :  2.08720e-06 Reference value :  2.10670e-06 Reference value :  2.14270e-06 Reference value :  2.16700e-06 Reference value :  2.17849e-06 Reference value :  2.19897e-06 Reference value :  2.21900e-06 Reference value :  2.25355e-06 Reference value :  2.27515e-06 Reference value :  2.29519e-06 Reference value :  2.31342e-06 Reference value :  2.34922e-06 Reference value :  2.36823e-06 Reference value :  2.38036e-06 Reference value :  2.40103e-06 Reference value :  2.42018e-06 Reference value :  2.45568e-06 Reference value :  2.47170e-06 Reference value :  2.49431e-06 Reference value :  2.50489e-06 Reference value :  2.53782e-06 Reference value :  2.56642e-06 Reference value :  2.57786e-06 Reference value :  2.60014e-06 Reference value :  2.62034e-06 Reference value :  2.65484e-06 Reference value :  2.67210e-06 Reference value :  2.69371e-06 Reference value :  2.70543e-06 Reference value :  2.73873e-06 Reference value :  2.76626e-06 Reference value :  2.78848e-06 Reference value :  2.79929e-06 Reference value :  2.82112e-06 Reference value :  2.86127e-06 Reference value :  2.87362e-06 Reference value :  2.89404e-06 Reference value :  2.90499e-06 Reference value :  2.93720e-06 Reference value :  2.96596e-06 Reference value :  2.97682e-06 Reference value :  2.99730e-06 Reference value :  3.01289e-06 Reference value :  3.04721e-06 Reference value :  3.06723e-06 Reference value :  3.07855e-06 Reference value :  3.10100e-06 Reference value :  3.12129e-06
No. of Data Rows : 9858
=== OUT (out3 out2 out1 out0) / CF
o0_0                =  5.00000e+00
o1_0                =  5.00000e+00
o2_0                =  2.00211e-08
o3_0                =  2.00391e-08
cf_0                =  2.00425e-08
o0_1                =  3.18257e-08
o1_1                =  5.00000e+00
o2_1                =  5.00000e+00
o3_1                =  2.00246e-08
cf_1                =  2.00418e-08
o0_2                =  2.00459e-08
o1_2                =  3.11831e-08
o2_2                =  5.00000e+00
o3_2                =  5.00000e+00
cf_2                =  2.00429e-08
o0_3                =  2.00465e-08
o1_3                =  2.00503e-08
o2_3                =  3.20351e-08
o3_3                =  5.00000e+00
cf_3                =  2.00027e-08
o0_4                =  2.00431e-08
o1_4                =  2.00400e-08
o2_4                =  2.00433e-08
o3_4                =  5.00000e+00
cf_4                =  2.00382e-08
o0_5                =  5.00000e+00
o1_5                =  5.00000e+00
o2_5                =  2.00224e-08
o3_5                =  3.14578e-08
cf_5                =  2.00425e-08
o0_6                =  3.17977e-08
o1_6                =  5.00000e+00
o2_6                =  5.00000e+00
o3_6                =  2.00286e-08
cf_6                =  2.00417e-08
o0_7                =  2.00459e-08
o1_7                =  3.12050e-08
o2_7                =  5.00000e+00
o3_7                =  5.00000e+00
cf_7                =  2.00429e-08
o0_8                =  2.00467e-08
o1_8                =  2.00505e-08
o2_8                =  3.20478e-08
o3_8                =  5.00000e+00
cf_8                =  2.00030e-08
o0_9                =  2.00430e-08
o1_9                =  2.00399e-08
o2_9                =  2.00433e-08
o3_9                =  5.00000e+00
cf_9                =  2.00382e-08
o0_10               =  5.00000e+00
o1_10               =  5.00000e+00
o2_10               =  2.00222e-08
o3_10               =  3.15105e-08
cf_10               =  2.00425e-08
o0_11               =  3.17319e-08
o1_11               =  5.00000e+00
o2_11               =  5.00000e+00
o3_11               =  2.00289e-08
cf_11               =  2.00416e-08
Note: Simulation executed from .control section 
